[INFO] Scanning for projects...
Progress (3): 0.9/37 kB | 24/71 kB | 15 kB
Progress (3): 0.9/37 kB | 25/71 kB | 15 kB
Progress (3): 0.9/37 kB | 26/71 kB | 15 kB
Progress (3): 2.3/37 kB | 26/71 kB | 15 kB
Progress (3): 2.3/37 kB | 27/71 kB | 15 kB
Progress (3): 3.6/37 kB | 27/71 kB | 15 kB
Progress (3): 3.6/37 kB | 29/71 kB | 15 kB
                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/seleniumhq/selenium/selenium-chrome-driver/4.20.0/selenium-chrome-driver-4.20.0.jar (15 kB at 170 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/seleniumhq/selenium/selenium-devtools-v122/4.20.0/selenium-devtools-v122-4.20.0.jar
Progress (2): 5.0/37 kB | 29/71 kB
Progress (2): 5.0/37 kB | 30/71 kB
Progress (2): 6.4/37 kB | 30/71 kB
Progress (2): 6.4/37 kB | 31/71 kB
Progress (2): 7.7/37 kB | 31/71 kB
Progress (2): 7.7/37 kB | 33/71 kB
Progress (2): 8.2/37 kB | 33/71 kB
Progress (2): 8.2/37 kB | 34/71 kB
Progress (2): 9.6/37 kB | 34/71 kB
Progress (2): 9.6/37 kB | 36/71 kB
Progress (2): 11/37 kB | 36/71 kB 
Progress (2): 11/37 kB | 37/71 kB
Progress (2): 12/37 kB | 37/71 kB
Progress (2): 14/37 kB | 37/71 kB
Progress (2): 15/37 kB | 37/71 kB
Progress (2): 16/37 kB | 37/71 kB
Progress (2): 18/37 kB | 37/71 kB
Progress (2): 19/37 kB | 37/71 kB
Progress (2): 21/37 kB | 37/71 kB
Progress (2): 22/37 kB | 37/71 kB
Progress (2): 23/37 kB | 37/71 kB
Progress (2): 25/37 kB | 37/71 kB
Progress (2): 26/37 kB | 37/71 kB
Progress (2): 27/37 kB | 37/71 kB
Progress (2): 29/37 kB | 37/71 kB
Progress (2): 30/37 kB | 37/71 kB
Progress (2): 31/37 kB | 37/71 kB
Progress (2): 33/37 kB | 37/71 kB
Progress (2): 34/37 kB | 37/71 kB
Progress (2): 36/37 kB | 37/71 kB
Progress (2): 37 kB | 37/71 kB   
Progress (2): 37 kB | 38/71 kB
Progress (2): 37 kB | 40/71 kB
Progress (2): 37 kB | 41/71 kB
Progress (2): 37 kB | 42/71 kB
Progress (2): 37 kB | 44/71 kB
                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/seleniumhq/selenium/selenium-chromium-driver/4.20.0/selenium-chromium-driver-4.20.0.jar (37 kB at 404 kB/s)
Progress (1): 45/71 kB
                      
Downloading from central: https://repo.maven.apache.org/maven2/org/seleniumhq/selenium/selenium-devtools-v123/4.20.0/selenium-devtools-v123-4.20.0.jar
Progress (1): 46/71 kB
Progress (1): 48/71 kB
Progress (1): 49/71 kB
Progress (1): 51/71 kB
Progress (1): 52/71 kB
Progress (1): 53/71 kB
Progress (1): 55/71 kB
Progress (2): 55/71 kB | 0.9/3.2 kB
Progress (2): 55/71 kB | 2.3/3.2 kB
Progress (2): 55/71 kB | 3.2 kB    
                               
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/auto/service/auto-service-annotations/1.1.1/auto-service-annotations-1.1.1.jar (3.2 kB at 34 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/seleniumhq/selenium/selenium-devtools-v124/4.20.0/selenium-devtools-v124-4.20.0.jar
Progress (2): 55/71 kB | 0/8.4 MB
Progress (2): 55/71 kB | 0/8.4 MB
Progress (2): 59/71 kB | 0/8.4 MB
Progress (2): 59/71 kB | 0/8.4 MB
Progress (2): 63/71 kB | 0/8.4 MB
Progress (2): 67/71 kB | 0/8.4 MB
Progress (2): 71 kB | 0/8.4 MB   
Progress (2): 71 kB | 0/8.4 MB
                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/seleniumhq/selenium/selenium-json/4.20.0/selenium-json-4.20.0.jar (71 kB at 742 kB/s)
Progress (1): 0.1/8.4 MB
Progress (1): 0.1/8.4 MB
Progress (1): 0.1/8.4 MB
                        
Downloading from central: https://repo.maven.apache.org/maven2/org/seleniumhq/selenium/selenium-devtools-v85/4.20.0/selenium-devtools-v85-4.20.0.jar
Progress (1): 0.1/8.4 MB
Progress (1): 0.1/8.4 MB
Progress (1): 0.1/8.4 MB
Progress (1): 0.2/8.4 MB
Progress (1): 0.2/8.4 MB
Progress (1): 0.2/8.4 MB
Progress (1): 0.2/8.4 MB
Progress (1): 0.2/8.4 MB
Progress (1): 0.2/8.4 MB
Progress (1): 0.3/8.4 MB
Progress (1): 0.3/8.4 MB
Progress (1): 0.3/8.4 MB
Progress (1): 0.3/8.4 MB
Progress (1): 0.3/8.4 MB
Progress (1): 0.3/8.4 MB
Progress (1): 0.3/8.4 MB
Progress (1): 0.4/8.4 MB
Progress (1): 0.4/8.4 MB
Progress (1): 0.4/8.4 MB
Progress (1): 0.4/8.4 MB
Progress (1): 0.4/8.4 MB
Progress (1): 0.4/8.4 MB
Progress (1): 0.5/8.4 MB
Progress (1): 0.5/8.4 MB
Progress (1): 0.5/8.4 MB
Progress (1): 0.5/8.4 MB
Progress (1): 0.5/8.4 MB
Progress (1): 0.5/8.4 MB
Progress (1): 0.5/8.4 MB
Progress (1): 0.6/8.4 MB
Progress (2): 0.6/8.4 MB | 0/1.5 MB
Progress (2): 0.6/8.4 MB | 0/1.5 MB
Progress (2): 0.6/8.4 MB | 0/1.5 MB
Progress (2): 0.6/8.4 MB | 0/1.5 MB
Progress (2): 0.6/8.4 MB | 0/1.5 MB
Progress (2): 0.6/8.4 MB | 0/1.5 MB
Progress (2): 0.6/8.4 MB | 0/1.5 MB
Progress (2): 0.6/8.4 MB | 0/1.5 MB
Progress (2): 0.6/8.4 MB | 0/1.5 MB
Progress (2): 0.6/8.4 MB | 0/1.5 MB
Progress (2): 0.6/8.4 MB | 0/1.5 MB
Progress (2): 0.6/8.4 MB | 0/1.5 MB
Progress (2): 0.6/8.4 MB | 0/1.5 MB
Progress (2): 0.6/8.4 MB | 0/1.5 MB
Progress (2): 0.6/8.4 MB | 0/1.5 MB
Progress (2): 0.6/8.4 MB | 0/1.5 MB
Progress (2): 0.6/8.4 MB | 0/1.5 MB
Progress (2): 0.6/8.4 MB | 0/1.5 MB
Progress (2): 0.6/8.4 MB | 0/1.5 MB
Progress (2): 0.6/8.4 MB | 0/1.5 MB
Progress (2): 0.6/8.4 MB | 0/1.5 MB
Progress (2): 0.6/8.4 MB | 0/1.5 MB
Progress (2): 0.6/8.4 MB | 0/1.5 MB
Progress (2): 0.7/8.4 MB | 0/1.5 MB
Progress (2): 0.7/8.4 MB | 0/1.5 MB
Progress (2): 0.7/8.4 MB | 0/1.5 MB
Progress (2): 0.7/8.4 MB | 0/1.5 MB
Progress (2): 0.7/8.4 MB | 0/1.5 MB
Progress (2): 0.7/8.4 MB | 0/1.5 MB
Progress (2): 0.7/8.4 MB | 0/1.5 MB
Progress (2): 0.7/8.4 MB | 0/1.5 MB
Progress (2): 0.7/8.4 MB | 0/1.5 MB
Progress (2): 0.7/8.4 MB | 0/1.5 MB
Progress (2): 0.7/8.4 MB | 0/1.5 MB
Progress (2): 0.7/8.4 MB | 0/1.5 MB
Progress (2): 0.7/8.4 MB | 0/1.5 MB
Progress (2): 0.7/8.4 MB | 0/1.5 MB
Progress (2): 0.7/8.4 MB | 0/1.5 MB
Progress (2): 0.7/8.4 MB | 0/1.5 MB
Progress (2): 0.7/8.4 MB | 0.1/1.5 MB
Progress (2): 0.7/8.4 MB | 0.1/1.5 MB
Progress (2): 0.7/8.4 MB | 0.1/1.5 MB
Progress (2): 0.7/8.4 MB | 0.1/1.5 MB
Progress (2): 0.7/8.4 MB | 0.1/1.5 MB
Progress (2): 0.7/8.4 MB | 0.1/1.5 MB
Progress (3): 0.7/8.4 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (3): 0.7/8.4 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (3): 0.8/8.4 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (3): 0.8/8.4 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (3): 0.8/8.4 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (3): 0.8/8.4 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (3): 0.8/8.4 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (3): 0.8/8.4 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (3): 0.8/8.4 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (3): 0.8/8.4 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (3): 0.8/8.4 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (3): 0.8/8.4 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (3): 0.8/8.4 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (3): 0.8/8.4 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (3): 0.8/8.4 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (3): 0.8/8.4 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (3): 0.8/8.4 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (3): 0.8/8.4 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (3): 0.8/8.4 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (3): 0.8/8.4 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (3): 0.8/8.4 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (3): 0.8/8.4 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (3): 0.8/8.4 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (3): 0.8/8.4 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (3): 0.9/8.4 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (3): 0.9/8.4 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (3): 0.9/8.4 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (3): 0.9/8.4 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (3): 0.9/8.4 MB | 0.1/1.5 MB | 0.1/1.5 MB
Progress (3): 0.9/8.4 MB | 0.1/1.5 MB | 0.1/1.5 MB
Progress (3): 0.9/8.4 MB | 0.1/1.5 MB | 0.1/1.5 MB
Progress (3): 0.9/8.4 MB | 0.1/1.5 MB | 0.1/1.5 MB
Progress (3): 0.9/8.4 MB | 0.1/1.5 MB | 0.1/1.5 MB
Progress (3): 0.9/8.4 MB | 0.1/1.5 MB | 0.1/1.5 MB
Progress (3): 0.9/8.4 MB | 0.1/1.5 MB | 0.1/1.5 MB
Progress (3): 0.9/8.4 MB | 0.1/1.5 MB | 0.1/1.5 MB
Progress (3): 0.9/8.4 MB | 0.1/1.5 MB | 0.1/1.5 MB
Progress (3): 0.9/8.4 MB | 0.1/1.5 MB | 0.1/1.5 MB
Progress (3): 0.9/8.4 MB | 0.1/1.5 MB | 0.1/1.5 MB
Progress (3): 1.0/8.4 MB | 0.1/1.5 MB | 0.1/1.5 MB
Progress (3): 1.0/8.4 MB | 0.1/1.5 MB | 0.1/1.5 MB
Progress (3): 1.0/8.4 MB | 0.1/1.5 MB | 0.1/1.5 MB
Progress (3): 1.0/8.4 MB | 0.1/1.5 MB | 0.1/1.5 MB
Progress (3): 1.0/8.4 MB | 0.1/1.5 MB | 0.1/1.5 MB
Progress (3): 1.0/8.4 MB | 0.1/1.5 MB | 0.1/1.5 MB
Progress (3): 1.0/8.4 MB | 0.1/1.5 MB | 0.1/1.5 MB
Progress (3): 1.0/8.4 MB | 0.1/1.5 MB | 0.1/1.5 MB
Progress (3): 1.0/8.4 MB | 0.1/1.5 MB | 0.1/1.5 MB
Progress (3): 1.0/8.4 MB | 0.1/1.5 MB | 0.1/1.5 MB
Progress (3): 1.0/8.4 MB | 0.1/1.5 MB | 0.1/1.5 MB
Progress (3): 1.0/8.4 MB | 0.1/1.5 MB | 0.1/1.5 MB
Progress (3): 1.0/8.4 MB | 0.1/1.5 MB | 0.1/1.5 MB
Progress (3): 1.0/8.4 MB | 0.1/1.5 MB | 0.1/1.5 MB
Progress (3): 1.0/8.4 MB | 0.1/1.5 MB | 0.1/1.5 MB
Progress (3): 1.0/8.4 MB | 0.1/1.5 MB | 0.1/1.5 MB
Progress (3): 1.0/8.4 MB | 0.1/1.5 MB | 0.1/1.5 MB
Progress (3): 1.1/8.4 MB | 0.1/1.5 MB | 0.1/1.5 MB
Progress (3): 1.1/8.4 MB | 0.1/1.5 MB | 0.1/1.5 MB
Progress (3): 1.1/8.4 MB | 0.1/1.5 MB | 0.1/1.5 MB
Progress (3): 1.1/8.4 MB | 0.1/1.5 MB | 0.1/1.5 MB
Progress (3): 1.1/8.4 MB | 0.1/1.5 MB | 0.1/1.5 MB
Progress (3): 1.1/8.4 MB | 0.1/1.5 MB | 0.1/1.5 MB
Progress (3): 1.1/8.4 MB | 0.1/1.5 MB | 0.1/1.5 MB
Progress (3): 1.1/8.4 MB | 0.1/1.5 MB | 0.1/1.5 MB
Progress (3): 1.1/8.4 MB | 0.1/1.5 MB | 0.1/1.5 MB
Progress (3): 1.1/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB
Progress (3): 1.1/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB
Progress (3): 1.1/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB
Progress (3): 1.1/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB
Progress (3): 1.1/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB
Progress (3): 1.1/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB
Progress (3): 1.1/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB
Progress (3): 1.1/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB
Progress (3): 1.1/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB
Progress (3): 1.1/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB
Progress (3): 1.1/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB
Progress (3): 1.1/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB
Progress (3): 1.1/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB
Progress (3): 1.1/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB
Progress (3): 1.2/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB
Progress (3): 1.2/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB
Progress (3): 1.2/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB
Progress (3): 1.2/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB
Progress (3): 1.2/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB
Progress (3): 1.2/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB
Progress (3): 1.2/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB
Progress (3): 1.2/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB
Progress (3): 1.2/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB
Progress (3): 1.2/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB
Progress (3): 1.2/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB
Progress (3): 1.2/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB
Progress (4): 1.2/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (4): 1.2/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (4): 1.2/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (4): 1.2/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (4): 1.2/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (4): 1.2/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (4): 1.2/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (4): 1.2/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (4): 1.2/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (4): 1.2/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (4): 1.2/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (4): 1.2/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (4): 1.2/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (4): 1.3/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (4): 1.3/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (4): 1.3/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (4): 1.3/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (4): 1.3/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (4): 1.3/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (4): 1.3/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (4): 1.3/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (4): 1.3/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (4): 1.3/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (4): 1.3/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (4): 1.3/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (4): 1.3/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (4): 1.3/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (4): 1.3/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (4): 1.3/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (4): 1.3/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB
Progress (5): 1.3/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB | 0/1.0 MB
Progress (5): 1.3/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB | 0/1.0 MB
Progress (5): 1.3/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB | 0/1.0 MB
Progress (5): 1.3/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB | 0/1.0 MB
Progress (5): 1.3/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB | 0/1.0 MB
Progress (5): 1.3/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB | 0/1.0 MB
Progress (5): 1.3/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB | 0/1.0 MB
Progress (5): 1.3/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB | 0/1.0 MB
Progress (5): 1.3/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB | 0/1.0 MB
Progress (5): 1.3/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB | 0/1.0 MB
Progress (5): 1.3/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB | 0/1.0 MB
Progress (5): 1.3/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB | 0/1.0 MB
Progress (5): 1.3/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB | 0/1.0 MB
Progress (5): 1.3/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB | 0/1.0 MB
Progress (5): 1.3/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB | 0/1.0 MB
Progress (5): 1.3/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB | 0/1.0 MB
Progress (5): 1.3/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB | 0/1.0 MB
Progress (5): 1.3/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB | 0/1.0 MB
Progress (5): 1.3/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB | 0/1.0 MB
Progress (5): 1.3/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB | 0/1.0 MB
Progress (5): 1.4/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB | 0/1.0 MB
Progress (5): 1.4/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB | 0/1.0 MB
Progress (5): 1.4/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB | 0/1.0 MB
Progress (5): 1.4/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB | 0/1.0 MB
Progress (5): 1.4/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB | 0/1.0 MB
Progress (5): 1.4/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB | 0/1.0 MB
Progress (5): 1.4/8.4 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.5 MB | 0/1.0 MB
Progress (5): 1.4/8.4 MB | 0.2/1.5 MB | 0.2/1.5 MB | 0/1.5 MB | 0/1.0 MB
Progress (5): 1.4/8.4 MB | 0.2/1.5 MB | 0.2/1.5 MB | 0/1.5 MB | 0/1.0 MB
Progress (5): 1.4/8.4 MB | 0.2/1.5 MB | 0.2/1.5 MB | 0/1.5 MB | 0/1.0 MB
Progress (5): 1.4/8.4 MB | 0.2/1.5 MB | 0.2/1.5 MB | 0/1.5 MB | 0/1.0 MB
Progress (5): 1.4/8.4 MB | 0.2/1.5 MB | 0.2/1.5 MB | 0/1.5 MB | 0/1.0 MB
Progress (5): 1.4/8.4 MB | 0.2/1.5 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.0 MB
Progress (5): 1.4/8.4 MB | 0.2/1.5 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.0 MB
Progress (5): 1.4/8.4 MB | 0.2/1.5 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.0 MB
Progress (5): 1.4/8.4 MB | 0.2/1.5 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.0 MB
Progress (5): 1.4/8.4 MB | 0.2/1.5 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.0 MB
Progress (5): 1.4/8.4 MB | 0.2/1.5 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.0 MB
Progress (5): 1.4/8.4 MB | 0.2/1.5 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.0 MB
Progress (5): 1.4/8.4 MB | 0.2/1.5 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.0 MB
Progress (5): 1.5/8.4 MB | 0.2/1.5 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.0 MB
Progress (5): 1.5/8.4 MB | 0.2/1.5 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.0 MB
Progress (5): 1.5/8.4 MB | 0.2/1.5 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.0 MB
Progress (5): 1.5/8.4 MB | 0.2/1.5 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.0 MB
Progress (5): 1.5/8.4 MB | 0.2/1.5 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.0 MB
Progress (5): 1.5/8.4 MB | 0.2/1.5 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.0 MB
Progress (5): 1.5/8.4 MB | 0.2/1.5 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.0 MB
Progress (5): 1.5/8.4 MB | 0.2/1.5 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.0 MB
Progress (5): 1.5/8.4 MB | 0.2/1.5 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.0 MB
Progress (5): 1.5/8.4 MB | 0.2/1.5 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.0 MB
Progress (5): 1.6/8.4 MB | 0.2/1.5 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.0 MB
Progress (5): 1.6/8.4 MB | 0.2/1.5 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.0 MB
Progress (5): 1.6/8.4 MB | 0.2/1.5 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.0 MB
Progress (5): 1.6/8.4 MB | 0.2/1.5 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.0 MB
Progress (5): 1.6/8.4 MB | 0.2/1.5 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.0 MB
Progress (5): 1.6/8.4 MB | 0.2/1.5 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.0 MB
Progress (5): 1.6/8.4 MB | 0.2/1.5 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.0 MB
Progress (5): 1.6/8.4 MB | 0.2/1.5 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.0 MB
Progress (5): 1.6/8.4 MB | 0.2/1.5 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.0 MB
Progress (5): 1.6/8.4 MB | 0.2/1.5 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.0 MB
Progress (5): 1.6/8.4 MB | 0.2/1.5 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.0 MB
Progress (5): 1.6/8.4 MB | 0.2/1.5 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.0 MB
Progress (5): 1.6/8.4 MB | 0.2/1.5 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.0 MB
Progress (5): 1.6/8.4 MB | 0.2/1.5 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.0 MB
Progress (5): 1.6/8.4 MB | 0.2/1.5 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.0 MB
Progress (5): 1.6/8.4 MB | 0.2/1.5 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.0 MB
Progress (5): 1.6/8.4 MB | 0.2/1.5 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.0 MB
Progress (5): 1.6/8.4 MB | 0.2/1.5 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.0 MB
Progress (5): 1.7/8.4 MB | 0.2/1.5 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.0 MB
Progress (5): 1.7/8.4 MB | 0.2/1.5 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.0 MB
Progress (5): 1.7/8.4 MB | 0.2/1.5 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.0 MB
Progress (5): 1.7/8.4 MB | 0.2/1.5 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0/1.0 MB
Progress (5): 1.7/8.4 MB | 0.2/1.5 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0.1/1.0 MB
Progress (5): 1.7/8.4 MB | 0.2/1.5 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0.1/1.0 MB
Progress (5): 1.7/8.4 MB | 0.2/1.5 MB | 0.2/1.5 MB | 0.1/1.5 MB | 0.1/1.0 MB
